"name","area pred","max exg  pred","mean exg pred","min exg pred","max exr pred","mean exr pred","min exr pred","max exgr ped","mean exgr pred","min exgr pred","Gen ","Frame","","area gt","max exg gt","mean exg gt","min exg gt","max exr gt","mean exr gt","min exr gt","max exgr gt","mean exgr gt","min exgr gt"
"video0032_frame0001_R128x128.png","3300","166","17.483703613281","-74","86","16.988830566406","0","166","0.494873046875","-134","32","1","","3300","166","17.483703613281","-74","86","16.988830566406","0","166","0.494873046875","-134"
"video0032_frame0002_R128x128.png","1788","157","9.6654663085938","-96","83","14.457702636719","0","157","-4.792236328125","-177","32","2","","1788","157","9.6654663085938","-96","83","14.457702636719","0","157","-4.792236328125","-177"
"video0032_frame0003_R128x128.png","1717","168","10.432739257812","-61","87","16.384826660156","0","168","-5.9520874023438","-145","32","3","","1717","168","10.432739257812","-61","87","16.384826660156","0","168","-5.9520874023438","-145"
"video0032_frame0004_R128x128.png","1749","150","8.7676391601562","-66","85","13.375183105469","0","150","-4.6075439453125","-129","32","4","","1749","150","8.7676391601562","-66","85","13.375183105469","0","150","-4.6075439453125","-129"
"video0032_frame0005_R128x128.png","2150","166","12.751708984375","-78","83","14.525268554688","0","166","-1.7735595703125","-149","32","5","","2150","166","12.751708984375","-78","83","14.525268554688","0","166","-1.7735595703125","-149"
"video0032_frame0006_R128x128.png","2025","150","12.889404296875","-67","82","13.338989257812","0","150","-0.4495849609375","-144","32","6","","2025","150","12.889404296875","-67","82","13.338989257812","0","150","-0.4495849609375","-144"
"video0032_frame0007_R128x128.png","3131","143","16.298400878906","-64","94","14.758178710938","0","141","1.5402221679688","-130","32","7","","2948","158","19.9765625","-59","83","16.472045898438","0","158","3.5045166015625","-132"
"video0032_frame0008_R128x128.png","1069","156","1.3043823242188","-74","89","15.970153808594","0","156","-14.665771484375","-119","32","8","","911","149","1.5390014648438","-81","84","15.338012695312","0","149","-13.799011230469","-137"
"video0032_frame0009_R128x128.png","2235","173","13.785827636719","-58","84","18.048461914062","0","173","-4.2626342773438","-118","32","9","","2251","184","13.182739257812","-95","78","20.242248535156","0","184","-7.0595092773438","-155"
"video0032_frame0010_R128x128.png","2219","161","11.789245605469","-72","81","16.701599121094","0","161","-4.912353515625","-135","32","10","","2116","179","14.940856933594","-72","78","17.936401367188","0","179","-2.9955444335938","-128"
"video0032_frame0011_R128x128.png","1263","150","4.1026000976562","-86","89","21.144348144531","0","150","-17.041748046875","-159","32","11","","1298","180","6.6834716796875","-90","80","20.216064453125","0","180","-13.532592773438","-163"
"video0032_frame0012_R128x128.png","1831","133","5.8243408203125","-71","93","15.903198242188","0","133","-10.078857421875","-135","32","12","","2026","157","9.504638671875","-66","91","18.907531738281","0","157","-9.4028930664062","-119"
"video0033_frame0001_R128x128.png","3544","171","22.539306640625","-90","90","15.623291015625","0","171","6.916015625","-154","33","1","","3544","171","22.539306640625","-90","90","15.623291015625","0","171","6.916015625","-154"
"video0033_frame0002_R128x128.png","1831","173","8.7069091796875","-85","91","18.649719238281","0","173","-9.9428100585938","-174","33","2","","1831","173","8.7069091796875","-85","91","18.649719238281","0","173","-9.9428100585938","-174"
"video0033_frame0003_R128x128.png","1831","174","4.1112060546875","-91","90","20.894165039062","0","174","-16.782958984375","-151","33","3","","1831","174","4.1112060546875","-91","90","20.894165039062","0","174","-16.782958984375","-151"
"video0033_frame0004_R128x128.png","2641","174","15.446960449219","-68","89","17.752624511719","0","174","-2.3056640625","-137","33","4","","2641","174","15.446960449219","-68","89","17.752624511719","0","174","-2.3056640625","-137"
"video0033_frame0005_R128x128.png","2731","173","17.696533203125","-87","87","17.41845703125","0","173","0.278076171875","-174","33","5","","2731","173","17.696533203125","-87","87","17.41845703125","0","173","0.278076171875","-174"
"video0033_frame0006_R128x128.png","1476","150","8.709716796875","-60","89","18.200073242188","0","150","-9.4903564453125","-147","33","6","","1476","150","8.709716796875","-60","89","18.200073242188","0","150","-9.4903564453125","-147"
"video0033_frame0007_R128x128.png","3907","155","20.888488769531","-70","101","14.409790039062","0","155","6.4786987304688","-140","33","7","","3982","176","22.357177734375","-61","86","15.254821777344","0","176","7.1023559570312","-127"
"video0033_frame0008_R128x128.png","2101","137","8.7367553710938","-63","85","17.132995605469","0","137","-8.396240234375","-114","33","8","","2097","157","11.222534179688","-72","88","17.188903808594","0","157","-5.9663696289062","-147"
"video0033_frame0009_R128x128.png","1976","147","7.8667602539062","-72","81","17.299072265625","0","147","-9.4323120117188","-136","33","9","","2011","163","12.847961425781","-72","97","14.369567871094","0","163","-1.5216064453125","-168"
"video0033_frame0010_R128x128.png","2158","146","8.6171875","-64","80","17.359008789062","0","146","-8.7418212890625","-120","33","10","","2075","163","11.729553222656","-75","80","12.673889160156","0","163","-0.9443359375","-151"
"video0033_frame0011_R128x128.png","2607","147","12.886413574219","-72","76","15.352478027344","0","147","-2.466064453125","-139","33","11","","2619","182","16.427185058594","-72","90","14.289916992188","0","182","2.1372680664062","-139"
"video0033_frame0012_R128x128.png","2335","139","8.5819091796875","-80","102","19.276794433594","0","139","-10.694885253906","-163","33","12","","2303","170","14.827087402344","-65","83","16.905151367188","0","170","-2.0780639648438","-141"
"video0034_frame0001_R128x128.png","3553","164","24.006408691406","-58","82","15.654663085938","0","164","8.3517456054688","-130","34","1","","3553","164","24.006408691406","-58","82","15.654663085938","0","164","8.3517456054688","-130"
"video0034_frame0002_R128x128.png","1054","151","3.513671875","-74","93","15.240356445312","0","151","-11.726684570312","-147","34","2","","1054","151","3.513671875","-74","93","15.240356445312","0","151","-11.726684570312","-147"
"video0034_frame0003_R128x128.png","2659","177","16.771545410156","-104","75","19.574768066406","0","177","-2.80322265625","-168","34","3","","2659","177","16.771545410156","-104","75","19.574768066406","0","177","-2.80322265625","-168"
"video0034_frame0004_R128x128.png","2518","193","18.338500976562","-75","82","17.002563476562","0","193","1.3359375","-134","34","4","","2518","193","18.338500976562","-75","82","17.002563476562","0","193","1.3359375","-134"
"video0034_frame0005_R128x128.png","1612","165","9.5154418945312","-73","88","17.932373046875","0","165","-8.4169311523438","-132","34","5","","1612","165","9.5154418945312","-73","88","17.932373046875","0","165","-8.4169311523438","-132"
"video0034_frame0006_R128x128.png","2556","153","13.095336914062","-73","92","18.191040039062","0","153","-5.095703125","-132","34","6","","2556","153","13.095336914062","-73","92","18.191040039062","0","153","-5.095703125","-132"
